,target
GSM311615_U133A_Patient18_GSM311778_U133B_Patient18,0.0
GSM311616_U133A_Patient19_GSM311779_U133B_Patient19,0.0
GSM311617_U133A_Patient20_GSM311780_U133B_Patient20,0.0
GSM311618_U133A_Patient21_GSM311781_U133B_Patient21,0.0
GSM311619_U133A_Patient22_GSM311782_U133B_Patient22,0.0
GSM311620_U133A_Patient23_GSM311783_U133B_Patient23,0.0
GSM311621_U133A_Patient24_GSM311784_U133B_Patient24,0.0
GSM311622_U133A_Patient25_GSM311785_U133B_Patient25,0.0
GSM311623_U133A_Patient26_GSM311786_U133B_Patient26,0.0
GSM311624_U133A_Patient27_GSM311787_U133B_Patient27,0.0
GSM311625_U133A_Patient28_GSM311788_U133B_Patient28,0.0
GSM311626_U133A_Patient29_GSM311789_U133B_Patient29,0.0
GSM311627_U133A_Patient30_GSM311790_U133B_Patient30,0.0
GSM311628_U133A_Patient31_GSM311791_U133B_Patient31,0.0
GSM311629_U133A_Patient32_GSM311792_U133B_Patient32,0.0
GSM311630_U133A_Patient33_GSM311793_U133B_Patient33,0.0
GSM311631_U133A_Patient34_GSM311794_U133B_Patient34,0.0
GSM311632_U133A_Patient35_GSM311795_U133B_Patient35,0.0
GSM311633_U133A_Patient36_GSM311796_U133B_Patient36,0.0
GSM311634_U133A_Patient37_GSM311797_U133B_Patient37,0.0
GSM311635_U133A_Patient38_GSM311798_U133B_Patient38,0.0
GSM311636_U133A_Patient39_GSM311799_U133B_Patient39,0.0
GSM311637_U133A_Patient40_GSM311800_U133B_Patient40,0.0
GSM311638_U133A_Patient41_GSM311801_U133B_Patient41,0.0
GSM311639_U133A_Patient42_GSM311802_U133B_Patient42,0.0
GSM311640_U133A_Patient43_GSM311803_U133B_Patient43,0.0
GSM311641_U133A_Patient44_GSM311804_U133B_Patient44,0.0
GSM311642_U133A_Patient45_GSM311805_U133B_Patient45,0.0
GSM311643_U133A_Patient46_GSM311806_U133B_Patient46,0.0
GSM311644_U133A_Patient47_GSM311807_U133B_Patient47,0.0
GSM311645_U133A_Patient48_GSM311808_U133B_Patient48,0.0
GSM311646_U133A_Patient49_GSM311809_U133B_Patient49,0.0
GSM311647_U133A_Patient50_GSM311810_U133B_Patient50,0.0
GSM311648_U133A_Patient51_GSM311811_U133B_Patient51,0.0
GSM311649_U133A_Patient52_GSM311812_U133B_Patient52,0.0
GSM311650_U133A_Patient53_GSM311813_U133B_Patient53,0.0
GSM311651_U133A_Patient54_GSM311814_U133B_Patient54,0.0
GSM311652_U133A_Patient55_GSM311815_U133B_Patient55,0.0
GSM311653_U133A_Patient56_GSM311816_U133B_Patient56,0.0
GSM311654_U133A_Patient57_GSM311817_U133B_Patient57,0.0
GSM311655_U133A_Patient58_GSM311818_U133B_Patient58,0.0
GSM311656_U133A_Patient59_GSM311819_U133B_Patient59,0.0
GSM311657_U133A_Patient60_GSM311820_U133B_Patient60,0.0
GSM311658_U133A_Patient61_GSM311821_U133B_Patient61,0.0
GSM311659_U133A_Patient62_GSM311822_U133B_Patient62,0.0
GSM311660_U133A_Patient63_GSM311823_U133B_Patient63,0.0
GSM311661_U133A_Patient64_GSM311824_U133B_Patient64,0.0
GSM311662_U133A_Patient65_GSM311825_U133B_Patient65,0.0
GSM311663_U133A_Patient66_GSM311826_U133B_Patient66,0.0
GSM311664_U133A_Patient67_GSM311827_U133B_Patient67,0.0
GSM311665_U133A_Patient68_GSM311828_U133B_Patient68,0.0
GSM311666_U133A_Patient69_GSM311829_U133B_Patient69,0.0
GSM311667_U133A_Patient70_GSM311830_U133B_Patient70,0.0
GSM311669_U133A_Patient72_GSM311832_U133B_Patient72,0.0
GSM311670_U133A_Patient73_GSM311833_U133B_Patient73,0.0
GSM311671_U133A_Patient74_GSM311834_U133B_Patient74,0.0
GSM311672_U133A_Patient75_GSM311835_U133B_Patient75,0.0
GSM311673_U133A_Patient76_GSM311836_U133B_Patient76,0.0
GSM311674_U133A_Patient77_GSM311837_U133B_Patient77,0.0
GSM311675_U133A_Patient78_GSM311838_U133B_Patient78,0.0
GSM311676_U133A_Patient79_GSM311839_U133B_Patient79,0.0
GSM311677_U133A_Patient80_GSM311840_U133B_Patient80,0.0
GSM311678_U133A_Patient81_GSM311841_U133B_Patient81,0.0
GSM311679_U133A_Patient82_GSM311842_U133B_Patient82,0.0
GSM311680_U133A_Patient83_GSM311843_U133B_Patient83,0.0
GSM311681_U133A_Patient84_GSM311844_U133B_Patient84,0.0
GSM311682_U133A_Patient85_GSM311845_U133B_Patient85,0.0
GSM311683_U133A_Patient86_GSM311846_U133B_Patient86,0.0
GSM311684_U133A_Patient87_GSM311847_U133B_Patient87,0.0
GSM311685_U133A_Patient88_GSM311848_U133B_Patient88,0.0
GSM311686_U133A_Patient89_GSM311849_U133B_Patient89,0.0
GSM311687_U133A_Patient90_GSM311850_U133B_Patient90,0.0
GSM311688_U133A_Patient91_GSM311851_U133B_Patient91,0.0
GSM311689_U133A_Patient92_GSM311852_U133B_Patient92,0.0
GSM311690_U133A_Patient93_GSM311853_U133B_Patient93,0.0
GSM311691_U133A_Patient94_GSM311854_U133B_Patient94,0.0
GSM311692_U133A_Patient95_GSM311855_U133B_Patient95,0.0
GSM311693_U133A_Patient96_GSM311856_U133B_Patient96,0.0
GSM311694_U133A_Patient97_GSM311857_U133B_Patient97,0.0
GSM311695_U133A_Patient98_GSM311858_U133B_Patient98,0.0
GSM311696_U133A_Patient99_GSM311859_U133B_Patient99,0.0
GSM311697_U133A_Patient100_GSM311860_U133B_Patient100,0.0
GSM311698_U133A_Patient101_GSM311861_U133B_Patient101,0.0
GSM311699_U133A_Patient102_GSM311862_U133B_Patient102,0.0
GSM311700_U133A_Patient103_GSM311863_U133B_Patient103,0.0
GSM311701_U133A_Patient104_GSM311864_U133B_Patient104,0.0
GSM311702_U133A_Patient105_GSM311865_U133B_Patient105,0.0
GSM311703_U133A_Patient106_GSM311866_U133B_Patient106,0.0
GSM311704_U133A_Patient107_GSM311867_U133B_Patient107,0.0
GSM311705_U133A_Patient108_GSM311868_U133B_Patient108,0.0
GSM311706_U133A_Patient109_GSM311869_U133B_Patient109,0.0
GSM311707_U133A_Patient110_GSM311870_U133B_Patient110,0.0
GSM311708_U133A_Patient111_GSM311871_U133B_Patient111,0.0
GSM311709_U133A_Patient112_GSM311872_U133B_Patient112,0.0
GSM311710_U133A_Patient113_GSM311873_U133B_Patient113,0.0
GSM311711_U133A_Patient114_GSM311874_U133B_Patient114,0.0
GSM311712_U133A_Patient115_GSM311875_U133B_Patient115,0.0
GSM311713_U133A_Patient116_GSM311876_U133B_Patient116,0.0
GSM311714_U133A_Patient117_GSM311877_U133B_Patient117,0.0
GSM311716_U133A_Patient119_GSM311879_U133B_Patient119,0.0
GSM311717_U133A_Patient120_GSM311880_U133B_Patient120,0.0
GSM311718_U133A_Patient121_GSM311881_U133B_Patient121,0.0
GSM311719_U133A_Patient122_GSM311882_U133B_Patient122,0.0
GSM311720_U133A_Patient123_GSM311883_U133B_Patient123,0.0
GSM311721_U133A_Patient124_GSM311884_U133B_Patient124,0.0
GSM311722_U133A_Patient125_GSM311885_U133B_Patient125,0.0
GSM311723_U133A_Patient126_GSM311886_U133B_Patient126,0.0
GSM311724_U133A_Patient127_GSM311887_U133B_Patient127,0.0
GSM311725_U133A_Patient128_GSM311888_U133B_Patient128,0.0
GSM311726_U133A_Patient129_GSM311889_U133B_Patient129,0.0
GSM311727_U133A_Patient130_GSM311890_U133B_Patient130,0.0
GSM311728_U133A_Patient131_GSM311891_U133B_Patient131,0.0
GSM311729_U133A_Patient132_GSM311892_U133B_Patient132,0.0
GSM311730_U133A_Patient133_GSM311893_U133B_Patient133,0.0
GSM311731_U133A_Patient134_GSM311894_U133B_Patient134,0.0
GSM311732_U133A_Patient135_GSM311895_U133B_Patient135,0.0
GSM311733_U133A_Patient136_GSM311896_U133B_Patient136,0.0
GSM311734_U133A_Patient137_GSM311897_U133B_Patient137,0.0
GSM311735_U133A_Patient138_GSM311898_U133B_Patient138,0.0
GSM311736_U133A_Patient139_GSM311899_U133B_Patient139,0.0
GSM311737_U133A_Patient140_GSM311900_U133B_Patient140,0.0
GSM311738_U133A_Patient141_GSM311901_U133B_Patient141,0.0
GSM311739_U133A_Patient142_GSM311902_U133B_Patient142,0.0
GSM311740_U133A_Patient143_GSM311903_U133B_Patient143,0.0
GSM311741_U133A_Patient144_GSM311904_U133B_Patient144,0.0
GSM311742_U133A_Patient145_GSM311905_U133B_Patient145,0.0
GSM311743_U133A_Patient146_GSM311906_U133B_Patient146,0.0
GSM311744_U133A_Patient147_GSM311907_U133B_Patient147,0.0
GSM311745_U133A_Patient148_GSM311908_U133B_Patient148,0.0
GSM311746_U133A_Patient149_GSM311909_U133B_Patient149,0.0
